magic_id,uint,4
version,uint,4
size,uint,4
reserved_header,str,32
board_name,str,64
board_id,uint,4
board_rev,uint,4
board_sku,str,16
mcu_vendor,uint,4
mcu_model,uint,4
eyeq_gen,byte,1
eyeq_type,byte,1
eyeq_version,word,2
eyeq_num,byte,1
mcu_chip_idx,byte,1
tda_vendor,uint,4
tda_model,uint,4
debug_level,byte,1
mcu_hc_idx,word,2
eth_mac_add_2.5g_0,array,6
eth_mac_add_2.5g_1,array,6
eth_mac_add_tda,array,6
brd_pn,str,8
brd_ver,byte,1
reserved_me,str,124
vendor_serial_number,str,32
production_date,str,16
reserved_cm,str,128
fazit_id_string,str,23
ecu_serial_number,str,20
vw_ecu_hw_number,str,11
vw_ecu_hw_version_number,str,3
reserved_oem,str,256
CRC,uint,4
